transaction_id,date,sku,product_name,quantity,unit_cost,unit_price,payment_method,supplier,category,employee,discount
20241010-0000,2024-10-10 09:58:40,TIN012,Thin Nails Bundle,10,90,120,CASH,SUPP_B,Fasteners,John,0
20241010-0001,2024-10-10 10:53:43,PLM001,Plumbing PVC Pipe 1”,9,200,280,MPESA,SUPP_C,Plumbing,John,10
20241010-0002,2024-10-10 09:36:10,GLV010,Construction Gloves,1,50,80,MPESA,SUPP_B,Safety,John,5
20241010-0003,2024-10-10 12:51:15,PLM001,Plumbing PVC Pipe 1”,6,200,280,CASH,SUPP_C,Plumbing,Lucy,0
20241010-0004,2024-10-10 10:31:07,TIN012,Thin Nails Bundle,4,90,120,CASH,SUPP_B,Fasteners,John,0
20241010-0005,2024-10-10 09:27:38,PAI500,Premium Paint 5L,4,1200,1500,MPESA,SUPP_D,Paints,Mary,5
20241010-0006,2024-10-10 17:22:01,PLY200,2x1 Timber (2m),6,300,350,CASH,SUPP_A,Timber,Peter,0
20241010-0007,2024-10-10 13:33:48,ELX12,Light Bulb 60W,5,80,120,CARD,SUPP_C,Electrical,John,5
20241010-0008,2024-10-10 09:02:52,TOOL01,Hammer 16oz,10,400,550,CARD,SUPP_E,Tools,Mary,5
20241010-0009,2024-10-10 14:13:16,ELX12,Light Bulb 60W,7,80,120,CARD,SUPP_C,Electrical,Lucy,0
20241010-0010,2024-10-10 08:28:15,CEM001,20kg Cement Bag,1,450,500,BANK_TRANSFER,SUPP_A,Building Materials,Lucy,5
20241010-0011,2024-10-10 08:37:58,PLY200,2x1 Timber (2m),2,300,350,MPESA,SUPP_A,Timber,Lucy,5
20241010-0012,2024-10-10 10:05:01,ELX12,Light Bulb 60W,4,80,120,BANK_TRANSFER,SUPP_C,Electrical,Peter,0
20241010-0013,2024-10-10 12:16:19,TOOL01,Hammer 16oz,7,400,550,MPESA,SUPP_E,Tools,Mary,5
20241010-0014,2024-10-10 16:39:03,PLM001,Plumbing PVC Pipe 1”,5,200,280,CASH,SUPP_C,Plumbing,Lucy,5
20241010-0015,2024-10-10 08:50:51,CEM001,20kg Cement Bag,5,450,500,MPESA,SUPP_A,Building Materials,Peter,5
20241010-0016,2024-10-10 08:58:28,TOOL01,Hammer 16oz,1,400,550,BANK_TRANSFER,SUPP_E,Tools,John,0
20241010-0017,2024-10-10 10:12:05,TIN012,Thin Nails Bundle,6,90,120,CARD,SUPP_B,Fasteners,Peter,0
20241010-0018,2024-10-10 15:30:24,CEM001,20kg Cement Bag,5,450,500,MPESA,SUPP_A,Building Materials,Lucy,10
20241010-0019,2024-10-10 14:42:14,PAI500,Premium Paint 5L,3,1200,1500,MPESA,SUPP_D,Paints,Peter,10
20241010-0020,2024-10-10 08:18:27,TIN012,Thin Nails Bundle,6,90,120,CARD,SUPP_B,Fasteners,Lucy,0
20241010-0021,2024-10-10 17:19:54,PLM001,Plumbing PVC Pipe 1”,4,200,280,MPESA,SUPP_C,Plumbing,Lucy,5
20241010-0022,2024-10-10 10:53:06,BRU100,Hard Bristle Brush,2,180,250,CARD,SUPP_D,Decor,Mary,0
20241010-0023,2024-10-10 10:58:25,TIN012,Thin Nails Bundle,5,90,120,CARD,SUPP_B,Fasteners,Peter,5
20241010-0024,2024-10-10 08:03:57,PAI500,Premium Paint 5L,9,1200,1500,CASH,SUPP_D,Paints,John,0
20241010-0025,2024-10-10 10:11:48,NLS123,1/2 inch Nail Box,7,120,150,CASH,SUPP_B,Fasteners,John,5
20241010-0026,2024-10-10 10:10:59,CEM001,20kg Cement Bag,1,450,500,CARD,SUPP_A,Building Materials,Mary,0
20241010-0027,2024-10-10 15:07:12,PLM001,Plumbing PVC Pipe 1”,2,200,280,CARD,SUPP_C,Plumbing,Mary,0
20241010-0028,2024-10-10 10:25:41,PLY200,2x1 Timber (2m),7,300,350,BANK_TRANSFER,SUPP_A,Timber,Mary,0
20241010-0029,2024-10-10 16:38:06,BRU100,Hard Bristle Brush,8,180,250,CASH,SUPP_D,Decor,Lucy,5
20241010-0030,2024-10-10 12:37:45,BRU100,Hard Bristle Brush,10,180,250,BANK_TRANSFER,SUPP_D,Decor,Peter,0
20241010-0031,2024-10-10 10:45:01,GLV010,Construction Gloves,2,50,80,CARD,SUPP_B,Safety,Peter,0
20241010-0032,2024-10-10 14:28:26,ELX12,Light Bulb 60W,8,80,120,CASH,SUPP_C,Electrical,John,0
20241010-0033,2024-10-10 13:09:58,PLY200,2x1 Timber (2m),9,300,350,CASH,SUPP_A,Timber,Peter,10
20241010-0034,2024-10-10 16:29:42,BRU100,Hard Bristle Brush,10,180,250,CASH,SUPP_D,Decor,Mary,5
20241010-0035,2024-10-10 13:11:32,GLV010,Construction Gloves,8,50,80,CARD,SUPP_B,Safety,Lucy,0
20241010-0036,2024-10-10 14:13:10,TIN012,Thin Nails Bundle,5,90,120,BANK_TRANSFER,SUPP_B,Fasteners,Lucy,5
20241010-0037,2024-10-10 15:51:42,TIN012,Thin Nails Bundle,7,90,120,CARD,SUPP_B,Fasteners,John,0
20241010-0038,2024-10-10 15:41:40,NLS123,1/2 inch Nail Box,5,120,150,CASH,SUPP_B,Fasteners,Lucy,5
20241010-0039,2024-10-10 11:59:20,ELX12,Light Bulb 60W,8,80,120,CASH,SUPP_C,Electrical,Peter,5
20241010-0040,2024-10-10 14:16:21,ELX12,Light Bulb 60W,4,80,120,CARD,SUPP_C,Electrical,Peter,0
20241010-0041,2024-10-10 12:40:27,PLM001,Plumbing PVC Pipe 1”,5,200,280,CASH,SUPP_C,Plumbing,John,0
20241010-0042,2024-10-10 13:47:31,ELX12,Light Bulb 60W,10,80,120,CASH,SUPP_C,Electrical,Mary,0
20241010-0043,2024-10-10 11:13:26,PLM001,Plumbing PVC Pipe 1”,5,200,280,CASH,SUPP_C,Plumbing,John,10
20241010-0044,2024-10-10 17:52:53,PAI500,Premium Paint 5L,7,1200,1500,MPESA,SUPP_D,Paints,Lucy,5
20241010-0045,2024-10-10 10:18:47,PLY200,2x1 Timber (2m),5,300,350,MPESA,SUPP_A,Timber,Lucy,5
20241010-0046,2024-10-10 11:45:24,PLY200,2x1 Timber (2m),6,300,350,MPESA,SUPP_A,Timber,Mary,10
20241010-0047,2024-10-10 13:30:34,PAI500,Premium Paint 5L,10,1200,1500,BANK_TRANSFER,SUPP_D,Paints,Lucy,10
20241010-0048,2024-10-10 09:59:14,GLV010,Construction Gloves,1,50,80,CARD,SUPP_B,Safety,Mary,10
20241010-0049,2024-10-10 17:51:27,GLV010,Construction Gloves,10,50,80,CARD,SUPP_B,Safety,Lucy,0
20241010-0050,2024-10-10 16:58:01,PAI500,Premium Paint 5L,2,1200,1500,MPESA,SUPP_D,Paints,Lucy,0
20241010-0051,2024-10-10 11:59:07,NLS123,1/2 inch Nail Box,9,120,150,CASH,SUPP_B,Fasteners,Peter,0
20241010-0052,2024-10-10 14:10:22,GLV010,Construction Gloves,9,50,80,BANK_TRANSFER,SUPP_B,Safety,Lucy,10
20241010-0053,2024-10-10 14:56:26,PAI500,Premium Paint 5L,4,1200,1500,CASH,SUPP_D,Paints,Mary,5
20241010-0054,2024-10-10 11:11:09,PLY200,2x1 Timber (2m),3,300,350,CASH,SUPP_A,Timber,Lucy,0
20241010-0055,2024-10-10 13:14:56,PLM001,Plumbing PVC Pipe 1”,3,200,280,CARD,SUPP_C,Plumbing,Lucy,0
20241010-0056,2024-10-10 17:32:32,ELX12,Light Bulb 60W,9,80,120,BANK_TRANSFER,SUPP_C,Electrical,Lucy,0
20241010-0057,2024-10-10 09:24:29,TOOL01,Hammer 16oz,1,400,550,BANK_TRANSFER,SUPP_E,Tools,Peter,0
20241010-0058,2024-10-10 10:30:47,TOOL01,Hammer 16oz,3,400,550,BANK_TRANSFER,SUPP_E,Tools,Peter,10
20241010-0059,2024-10-10 09:11:37,GLV010,Construction Gloves,1,50,80,MPESA,SUPP_B,Safety,John,10
20241010-0060,2024-10-10 15:24:48,BRU100,Hard Bristle Brush,2,180,250,CARD,SUPP_D,Decor,Lucy,5
20241010-0061,2024-10-10 08:49:00,PAI500,Premium Paint 5L,9,1200,1500,MPESA,SUPP_D,Paints,Mary,5
20241010-0062,2024-10-10 13:25:14,GLV010,Construction Gloves,10,50,80,CASH,SUPP_B,Safety,Mary,5
20241010-0063,2024-10-10 08:22:55,NLS123,1/2 inch Nail Box,5,120,150,MPESA,SUPP_B,Fasteners,Lucy,0
20241010-0064,2024-10-10 17:25:33,TOOL01,Hammer 16oz,8,400,550,MPESA,SUPP_E,Tools,John,10
20241010-0065,2024-10-10 08:07:08,BRU100,Hard Bristle Brush,4,180,250,CASH,SUPP_D,Decor,Mary,5
20241010-0066,2024-10-10 15:39:38,PAI500,Premium Paint 5L,3,1200,1500,BANK_TRANSFER,SUPP_D,Paints,Peter,0
20241010-0067,2024-10-10 15:24:53,PLY200,2x1 Timber (2m),7,300,350,BANK_TRANSFER,SUPP_A,Timber,Peter,5
20241010-0068,2024-10-10 16:58:02,TOOL01,Hammer 16oz,7,400,550,BANK_TRANSFER,SUPP_E,Tools,Peter,0
20241010-0069,2024-10-10 16:43:08,ELX12,Light Bulb 60W,4,80,120,MPESA,SUPP_C,Electrical,Mary,0
